R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Korean_Korea.utf8  LC_CTYPE=Korean_Korea.utf8    LC_MONETARY=Korean_Korea.utf8 LC_NUMERIC=C                 
[5] LC_TIME=Korean_Korea.utf8    

time zone: Asia/Seoul
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tidyr_1.3.2   MASS_7.3-65   ggplot2_4.0.3 did_2.3.0     plm_2.6-7     splm_1.6-5    spdep_1.4-2   spData_2.3.4  dplyr_1.2.1  
[10] sf_1.1-0      readxl_1.4.5 

loaded via a namespace (and not attached):
  [1] Rdpack_2.6.6           DBI_1.3.0              deldir_2.0-4           pROC_1.19.0.1          gridExtra_2.3         
  [6] DRDID_1.2.3            s2_1.1.9               sandwich_3.1-1         rlang_1.2.0            magrittr_2.0.5        
 [11] multcomp_1.4-30        dreamerr_1.5.0         otel_0.2.0             e1071_1.7-17           compiler_4.6.0        
 [16] vctrs_0.7.3            reshape2_1.4.5         stringr_1.6.0          pkgconfig_2.0.3        wk_0.9.5              
 [21] backports_1.5.1        utf8_1.2.6             geojsonsf_2.0.5        prodlim_2026.03.11     miscTools_0.6-30      
 [26] purrr_1.2.2            trust_0.1-9            recipes_1.3.2          stringmagic_1.2.0      collapse_2.1.6        
 [31] fastglm_0.0.4          uuid_1.2-2             terra_1.9-11           LearnBayes_2.15.2      parallel_4.6.0        
 [36] R6_2.6.1               stringi_1.8.7          RColorBrewer_1.1-3     parallelly_1.47.0      boot_1.3-32           
 [41] rpart_4.1.27           numDeriv_2016.8-1.1    lmtest_0.9-40          lubridate_1.9.5        cellranger_1.1.0      
 [46] Rcpp_1.1.1-1.1         iterators_1.0.14       BMisc_1.4.8            future.apply_1.20.2    zoo_1.8-15            
 [51] FNN_1.1.4.1            Matrix_1.7-5           splines_4.6.0          nnet_7.3-20            timechange_0.4.0      
 [56] tidyselect_1.2.1       rstudioapi_0.19.0      timeDate_4052.112      maxLik_1.5-2.2         codetools_0.2-20      
 [61] listenv_0.10.1         lattice_0.22-9         tibble_3.3.1           intervals_0.15.5       plyr_1.8.9            
 [66] withr_3.0.2            S7_0.2.2               marginaleffects_0.32.0 coda_0.19-4.1          future_1.70.0         
 [71] survival_3.8-6         fixest_0.14.0          units_1.0-1            proxy_0.4-29           xts_0.14.2            
 [76] pillar_1.11.1          KernSmooth_2.23-26     foreach_1.5.2          stats4_4.6.0           generics_0.1.4        
 [81] sp_2.2-1               spacetime_1.3-3        scales_1.4.0           xtable_1.8-8           globals_0.19.1        
 [86] class_7.3-23           glue_1.8.1             spatialreg_1.4-3       tools_4.6.0            lfe_3.1.1             
 [91] data.table_1.18.2.1    ModelMetrics_1.2.2.2   gower_1.0.2            dotCall64_1.2          mvtnorm_1.3-7         
 [96] grid_4.6.0             bigmemory_4.6.4        rbibutils_2.4.1        bdsmatrix_1.3-7        ipred_0.9-15          
[101] nlme_3.1-169           Formula_1.2-5          cli_3.6.6              gstat_2.1-6            spam_2.11-3           
[106] bigmemory.sri_0.1.8    lava_1.9.0             gtable_0.3.6           digest_0.6.39          classInt_0.4-11       
[111] caret_7.0-1            TH.data_1.1-5          farver_2.1.2           lifecycle_1.0.5        hardhat_1.4.3         
